-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               kagami [3775]
Path:                  /Users/USER/Documents/*/kagami
Identifier:            kagami
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [674]
Responsible:           iTerm2 [643]
User ID:               501

Date/Time:             2026-03-02 15:43:04.7633 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Bridge OS Version:     10.2 (23P2048)
Anonymous UUID:        4D48307C-083B-1518-3ACA-A9BDEC10360F

Sleep/Wake UUID:       B19902F8-7771-4727-850A-7A5D62F95F75

Time Awake Since Boot: 940 seconds
Time Since Wake:       435 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000244c
Exception Codes:       0x0000000000000001, 0x000000000000244c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3775]

VM Region Info: 0x244c is not in any region.  Bytes before following region: 4298169268
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100310000-100c5f000    [ 9532K] r-x/r-x SM=COW  target/release/kagami

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsankaku.dylib              	       0x10117524d sankaku_stream_create + 269
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 20:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 21:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 22:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 23:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x00000000d5a207fb  rbx: 0x000000000000244c  rcx: 0x00000000d5a207fb  rdx: 0x0000000000000000
  rdi: 0x0000000000000100  rsi: 0x0000000000002880  rbp: 0x00007ff7bfbed280  rsp: 0x00007ff7bfbecb00
   r8: 0x00000000d5c208a3   r9: 0x00000000000000ff  r10: 0x00000000d5c00000  r11: 0x00000000000007fb
  r12: 0x0000600002745420  r13: 0x8000000000000000  r14: 0x0000000000000002  r15: 0x00006000010dc160
  rip: 0x000000010117524d  rfl: 0x0000000000010202  cr2: 0x000000000000244c
  
Logical CPU:     0
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 0 instruction stream:
  48 8d bd f0 fc ff ff e8-47 dd ff ff e9 ea 00 00  H.......G.......
  00 48 8d bd 78 ff ff ff-48 8d b5 b0 fa ff ff b9  .H..x...H.......
  0b 00 00 00 f3 48 a5 48-8d bd f0 fc ff ff e8 20  .....H.H....... 
  dd ff ff 48 85 db 0f 84-b3 00 00 00 45 85 f6 0f  ...H........E...
  84 aa 00 00 00 41 83 fe-01 75 15 f3 0f 7e 03 66  .....A...u...~.f
  0f 73 f8 08 66 0f 7f 45-d0 be 08 00 00 00 eb 24  .s..f..E.......$
 [f3]0f 6f 03 66 0f 7f 45-d0 48 89 de 48 83 c6 10  ..o.f..E.H..H...	<==
  48 8d bd 30 ff ff ff b9-09 00 00 00 f3 48 a5 be  H..0.........H..
  58 00 00 00 ba 08 00 00-00 48 89 df e8 f2 01 01  X........H......
  00 0f 28 45 d0 0f 29 85-b0 fa ff ff 48 8d bd c0  ..(E..).....H...
  fa ff ff 48 8d b5 30 ff-ff ff b9 09 00 00 00 f3  ...H..0.........
  48 a5 c6 85 60 fc ff ff-00 48 8d 0d 3b 25 16 00  H...`....H..;%..

Binary Images:
       0x100310000 -        0x100c5efff kagami (*) <308f4f18-3315-3042-9786-f10db21147ca> */kagami
       0x101141000 -        0x1012d5fff libsankaku.dylib (*) <1e307008-67d2-35dd-bb6b-5e958bd74c4b> /Users/USER/Documents/*/libsankaku.dylib
       0x1055da000 -        0x10561cfff com.apple.cmio.DAL.VDC-4 (810.0) <e4da305d-e9aa-34ba-ae84-3b56b63daa69> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/VDC.plugin/Contents/MacOS/VDC
       0x105cc3000 -        0x105e17fff com.apple.CMIOBaseUnits (1000.0) <d0d9f76d-c8cb-399d-a27d-728bf1d02493> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/BaseUnits/CMIOBaseUnits.bundle/Contents/MacOS/CMIOBaseUnits
       0x105b6f000 -        0x105c23fff com.apple.CMIOUnits (1000.0) <74b91ecb-85ab-304b-be1a-76cef2b53d1e> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/CMIOUnits.bundle/Contents/MacOS/CMIOUnits
       0x107eb0000 -        0x108884fff com.apple.audio.codecs.Components (7.0) <771b2d53-8bb3-3f3a-abd3-2c366d6df146> /System/Library/Components/AudioCodecs.component/Contents/MacOS/AudioCodecs
       0x10a32d000 -        0x10bb8afff com.apple.AppleIntelKBLGraphicsVADriver (23.7.4) <a821cbf6-22c9-3c9a-98ef-290c90c5bbeb> /System/Library/Extensions/AppleIntelKBLGraphicsVADriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsVADriver
       0x105cb3000 -        0x105cb7fff com.apple.AppleIntelCFLGraphicsVAME (23.7.4) <e2924182-3337-3534-962b-a1ccdf2a8596> /System/Library/Extensions/AppleIntelCFLGraphicsVAME.bundle/Contents/MacOS/AppleIntelCFLGraphicsVAME
       0x107a4b000 -        0x107b48fff com.apple.AMDRadeonX4000GLDriver (7.0.24) <6c57af6e-4735-3086-a81f-a19269b313f9> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver
       0x107933000 -        0x10793ffff libobjc-trampolines.dylib (*) <72642d3c-0206-38ee-9349-c720aee663ee> /usr/lib/libobjc-trampolines.dylib
    0x7ff80fc13000 -     0x7ff8111642fb com.apple.AppKit (6.9) <994c93a6-44f3-3281-abea-6b8e97918a5f> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80bd5c000 -     0x7ff80bdf66c7 dyld (*) <1a622d74-549f-3f53-bd70-412bd11345e8> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff80c102000 -     0x7ff80c10dfd7 libsystem_pthread.dylib (*) <a031f066-4daa-3801-9155-88106d874835> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80c0c5000 -     0x7ff80c101b6f libsystem_kernel.dylib (*) <df27eb28-275e-3046-a421-655ea736be57> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80bf5b000 -     0x7ff80bfa2339 libdispatch.dylib (*) <6ca6112a-70c8-39a2-8cfa-da2139709d3c> /usr/lib/system/libdispatch.dylib
    0x7ff8177f9000 -     0x7ff81781cd07 com.apple.audio.caulk (1.0) <a84cc72a-fe0a-3724-a65b-c5b03e47741b> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff81781d000 -     0x7ff8179707cc com.apple.CoreMedia (1.0) <1cf9012b-ec54-3813-96c6-f631d9fb8ad8> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7ff81e9cd000 -     0x7ff81ead5f1f com.apple.CoreMediaIO (1000.0) <2981613a-36c3-3836-9a36-43c7bfce26f0> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7ff80c176000 -     0x7ff80c62afe2 com.apple.CoreFoundation (6.9) <ec3331d2-fd11-3a69-b1f8-b5afda0cb06d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.3G resident=0K(0%) swapped_out_or_unallocated=1.3G(100%)
Writable regions: Total=731.7M written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=731.7M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            48K        4 
ColorSync                          260K       32 
CoreAnimation                      148K       17 
CoreGraphics                        20K        2 
CoreMedia memory pool               80K        2 
CoreUI image data                 1300K       10 
Foundation                          16K        1 
IOKit                             15.5M        2 
Kernel Alloc Once                    8K        1 
MALLOC                           677.6M      139 
MALLOC guard page                   32K        8 
OpenGL GLSL                        128K        2 
STACK GUARD                         92K       23 
Stack                             40.7M       24 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       12.3M       42 
VM_ALLOCATE (reserved)             256K        2         reserved VM address space (unallocated)
__CTF                               824        1 
__DATA                            36.6M      955 
__DATA_CONST                     115.6M      968 
__DATA_DIRTY                      2583K      338 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       166.3M       11 
__OBJC_RO                         61.3M        1 
__OBJC_RW                         2396K        2 
__TEXT                             1.2G      987 
__TPRO_CONST                         16        2 
mapped file                      226.6M       29 
shared memory                      800K       19 
===========                     =======  ======= 
TOTAL                              2.5G     3630 
TOTAL, minus reserved VM space     2.5G     3630 



-----------
Full Report
-----------

{"app_name":"kagami","timestamp":"2026-03-02 15:43:06.00 -0800","app_version":"","slice_uuid":"308f4f18-3315-3042-9786-f10db21147ca","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"incident_id":"3C06393C-9BCB-4A12-8474-39E14AA34FEE","name":"kagami"}
{
  "uptime" : 940,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro15,1",
  "coalitionID" : 889,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-02 15:43:04.7633 -0800",
  "codeSigningMonitor" : 0,
  "incident" : "3C06393C-9BCB-4A12-8474-39E14AA34FEE",
  "pid" : 3775,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-03-02 15:42:35.3686 -0800",
  "procStartAbsTime" : 913846107444,
  "procExitAbsTime" : 943238026695,
  "procName" : "kagami",
  "procPath" : "\/Users\/USER\/Documents\/*\/kagami",
  "parentProc" : "zsh",
  "parentPid" : 674,
  "coalitionName" : "com.googlecode.iterm2",
  "crashReporterKey" : "4D48307C-083B-1518-3ACA-A9BDEC10360F",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["deviceNotCapable"]},
  "responsiblePid" : 643,
  "responsibleProc" : "iTerm2",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "83674DF4-C247-4131-BD0E-C9CC1B94F93C",
  "wakeTime" : 435,
  "bridgeVersion" : {"build":"23P2048","train":"10.2"},
  "sleepWakeUUID" : "B19902F8-7771-4727-850A-7A5D62F95F75",
  "sip" : "enabled",
  "vmRegionInfo" : "0x244c is not in any region.  Bytes before following region: 4298169268\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      100310000-100c5f000    [ 9532K] r-x\/r-x SM=COW  target\/release\/kagami",
  "exception" : {"codes":"0x0000000000000001, 0x000000000000244c","rawCodes":[1,9292],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000000000000244c"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":3775},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "vmregioninfo" : "0x244c is not in any region.  Bytes before following region: 4298169268\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      100310000-100c5f000    [ 9532K] r-x\/r-x SM=COW  target\/release\/kagami",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
